x,y,z,w
15.55,28.65,78.94292999,56.36116574
14.9,27.55,86.31247744,92.97125299
14.45,28.35,63.48995153,45.36031987
14.15,28.8,94.93311017,9.127248146
13.75,28.05,6.771600886,70.00289236
13.35,28.45,77.75811125,62.6679405
13,29.15,90.08965835,46.8733561
13.45,27.5,51.00305117,91.88873999
13.6,26.5,99.34242124,51.19112339
12.8,27.35,40.68804032,8.805069149
12.4,27.85,89.7280124,11.17418539
12.3,28.4,9.677998108,98.08212649
12.2,28.65,66.24969664,61.51864525
13.4,25.1,63.57309408,89.66532659
12.95,25.95,21.83554941,28.81892661
12.9,26.5,55.64012247,56.06243158
11.85,27,57.93938252,39.4059175
11.35,28,16.0371567,84.51160782
11.15,28.7,25.63635276,19.58285512
11.25,27.4,52.35768972,82.27141762
10.75,27.7,5.163992656,22.42047745
10.5,28.35,86.50273183,80.03416034
9.65,28.45,97.54566461,6.334830979
10.25,27.25,24.15588198,53.8868439
10.75,26.55,61.48317182,57.93512204
11.7,26.35,67.92408034,68.67608002
11.6,25.9,26.53979748,51.10599144
11.9,25.05,21.23387383,72.86374097
12.6,24.05,91.05494665,28.68704844
11.9,24.5,13.04023693,33.88330931
11.1,25.2,60.67248754,26.87652123
10.55,25.15,75.87898404,81.82062341
10.05,25.95,38.53650222,1.951349148
9.35,26.6,90.4057434,42.17087089
9.3,27.25,94.73344961,76.57204595
9.2,27.8,17.52089912,9.403018374
7.5,28.25,58.35695097,67.70912718
8.55,27.45,93.05330171,55.96098203
8.5,27.05,78.55139794,12.59662363
8.05,27.2,27.66168557,27.85339973
7.85,26.8,8.468767373,17.44874932
7.3,27.4,32.65947651,18.03593346
6.8,26.85,12.79846398,50.98252613
7,26.5,52.95891344,23.0459887
7.55,26.3,86.86048899,86.58048884
8.55,26.3,93.44595882,75.1828811
9,25.85,83.54438363,45.53894433
8.6,25.65,41.68510914,40.81826226
9.4,25.55,87.41318151,12.50983454
8.45,25.05,43.3208218,8.81475463
8.85,24.6,65.25310242,8.544447589
9.65,24.7,47.86547171,61.66191188
10.55,24.35,16.88265527,29.97859368
11.05,23.9,11.39024349,87.78851563
10.55,23.55,42.1691396,12.0378707
9.45,23.35,36.05348659,76.22002301
9.2,23.9,46.80418613,5.41083892
8.35,23.9,69.86453975,12.07857764
7.35,24.75,23.59999339,68.04502114
7.4,25.45,32.50241513,84.8064918
6.6,25.75,33.63660983,46.5354003
6.1,26,33.34133781,88.48427721
5.8,26.95,1.285937785,24.70347772
5.65,25.8,71.55349967,73.24657888
5.3,26.1,65.83281579,45.73671306
6.4,25.4,72.25559645,78.56449515
5.4,25.25,59.35147824,86.40523417
5.35,24.7,68.68477263,11.14173292
4.8,25.05,59.38471896,78.85580835
4.2,25.55,32.44798354,86.5805124
6.4,24.8,88.53071715,9.703580731
6.55,24.3,4.473980081,87.07442237
7.4,24.25,6.343102842,74.98075535
5.45,24.2,81.98290581,39.58763785
4.3,24,1.0351866,28.56775685
4,24.25,69.41975712,94.86781832
3.35,23.3,28.89095861,22.85621705
4.85,23.05,1.001806612,25.3978572
4.3,22.75,73.58033588,44.20729388
5.85,23.4,99.4101989,44.3349271
5.9,23.55,58.32049601,66.60707171
7.55,23.7,77.97599841,95.52689872
6.85,23.25,52.54775432,74.87738285
7.65,23.1,66.50559182,57.76759589
6.95,22.55,84.488374,54.1876535
6.1,22.6,61.18314667,84.35266372
5.5,22.6,53.38651618,97.78479965
4.7,22.1,25.87539936,80.62535212
3.8,21.85,69.81221648,90.65605735
4.65,21.2,49.45691881,5.749117015
4.15,20.35,2.619025593,86.29343325
5.3,20.4,33.97319642,60.17517099
5.6,20.75,9.485009254,62.68008294
5.8,21.95,57.80970945,48.94218499
6.4,21.95,88.68231331,10.94159765
6.55,21.15,40.83581086,46.04234794
7.45,21.95,63.97459896,27.21738436
7.4,21.55,85.85503871,83.29939516
7.75,21.2,19.25331758,90.70893209
7.65,20.65,87.11712524,99.31455273
6.95,19.8,73.97960475,76.03851168
6.6,20.1,23.43251526,72.01917371
6.05,20.2,71.64830517,31.55026857
5.4,19.65,57.99215415,30.07785047
5.35,19.05,23.1621426,87.82091465
5.8,18.25,76.05526799,31.48737335
6.3,19.1,34.95856545,96.73601467
7,18.9,78.43257361,42.96118928
7.15,17.9,17.90489376,67.71940497
7.35,18.2,9.223064848,21.25889447
8.2,20.05,16.93305106,55.18022873
8.3,19.45,79.09159007,81.39665058
8.3,18.5,87.33004329,67.70762699
8.75,18.8,81.85897263,20.75219212
9.05,18.2,75.19546674,22.24198962
9.35,17.7,69.91042314,85.13191502
8.9,17.65,5.703346727,49.54207526
8.45,17.2,48.39332709,48.96196205
10.05,17.2,76.49108229,38.86155911
10.4,16.75,99.09311372,52.67173661
8.6,20.9,75.18342647,12.24683698
8.65,21.3,54.14918586,81.2178802
8.65,21.9,1.792995339,94.81998152
8.65,22.5,90.816148,10.62935084
8.95,22.8,29.51705321,19.50261239
9.95,22.65,72.92303972,66.73239917
8.95,22.2,68.45499463,9.98715956
9.65,21.9,53.72082624,63.21599083
10.55,22.3,23.68247165,62.83567807
10.9,22.85,85.71044546,37.568019
11.35,23.45,17.97080224,82.69181413
12.05,23.4,38.92148958,19.67552234
12.3,22.75,76.60595792,40.87302468
11.7,22.15,19.57780618,86.56897602
11.15,22.05,64.18046568,76.00014305
10.85,21.5,63.23108858,98.91149686
10.85,21.05,57.19764516,21.68919353
9.6,21.3,79.83468524,23.86855935
9.85,20.7,49.9550253,85.81100743
9.35,20.6,33.53327004,51.90987366
9.25,19.65,97.46551756,0.630121807
9.95,19.8,29.99005737,89.13484616
10.7,20.35,75.64700007,20.87723148
11.3,20.7,11.14803335,41.01486482
12.35,21.6,3.136141736,1.50603183
13.1,21.3,66.582753,50.3550332
12.85,20.75,56.22086199,53.18365368
12,20,68.92193006,67.08594806
11,19.85,88.54438401,25.4217712
10.35,19,60.12202303,18.38599063
9.9,18.65,76.36034852,81.52976595
10.6,18.15,83.04809785,47.86638089
11.4,18.3,17.47979781,63.57400166
11.4,19.25,88.5434738,28.08612717
12.35,18.8,60.56507507,2.324080504
12.8,19.75,24.10639504,21.74909593
12.15,18.1,11.31224287,87.49979913
11.05,17.5,72.39256822,68.65430223
11.95,17.25,35.04516346,70.62055408
12.25,17.5,55.68670896,56.95847521
13.05,17.4,26.15963337,58.68872863
13.75,18.15,63.53794379,88.99199992
13.5,18.65,49.6347975,31.43780796
13.65,19.25,88.42895635,17.78169997
14,19.9,70.62147933,41.10595111
15.2,18.2,22.31431583,10.79645066
15.5,17.15,44.32303891,43.30006728
13.9,17.1,21.31371475,27.93202853
13.75,16.6,91.38983416,54.52618947
12.15,16.4,59.66135965,70.63056561
7.8,13.7,40.87200677,61.94751254
8.85,13.35,27.60476066,13.11982589
9,12.7,81.84695722,2.649384942
9.7,12.1,76.17957009,30.62607405
8.05,12.9,24.97113485,62.42277239
7.7,13.25,44.41825794,85.80712866
6.8,13.2,5.580976385,96.94644426
6.6,13.45,94.18923939,85.76156857
6.2,12.55,23.67067281,86.89084657
5.4,12.85,40.41659542,37.40073281
5.7,12.25,27.00317458,68.38253345
5.2,11.9,89.19976551,27.74897139
5.15,11.35,2.339341533,18.24271862
5.85,11.2,18.74194705,78.9982281
6.1,11.75,94.03598681,85.75597972
7,12.35,10.17507641,16.08906001
7.05,12.45,21.37882044,43.280584
7.9,12.5,68.3681352,38.03087126
8.55,12.1,9.264037269,85.74885247
7.85,11.85,39.59475226,19.32598246
7.1,11.95,92.53317636,5.85013311
6.9,11.5,19.93266315,71.97125036
6.85,10.9,90.65561832,49.76566302
6.4,10.7,54.13600513,9.461286568
5.9,10.3,76.19188384,80.92806018
6.4,10.25,58.04446085,10.28795651
7.05,10.05,32.80735485,41.66168427
7.35,10.5,41.07725922,98.37963737
7.65,11.1,27.88406139,59.98214164
8.1,11.2,15.14007415,55.04399037
8.8,11.4,8.446721054,32.31663394
8.3,10.55,58.29052748,29.58744422
9,10.9,41.46139987,70.15256194
9.35,10.5,84.61022675,17.66430159
10.15,11,6.635194611,50.00750056
10.4,10.55,70.3490206,73.80525747
10.9,10,13.94810515,80.45190234
11.55,10.2,17.0515975,26.99152826
11.75,10.85,67.07981063,55.9377383
10.1,8.65,49.12186938,69.15688632
11.05,9.1,35.27496239,54.11904173
11.85,9.8,39.67989771,87.74690266
12.85,10.65,42.3918224,62.5981541
12.9,11.7,55.18168239,71.37005596
13.6,11.1,45.86820449,46.3611282
14.05,11.75,39.20315006,66.01738227
14.5,11.8,14.0305526,60.29167679
14.3,12.45,11.0478054,20.05303862
17,12.9,6.478372486,41.39094116
15.8,12.6,28.74283674,32.54749684
15.85,12,96.06292565,89.99555017
16.7,12.2,66.64344933,85.39353463
16.25,11.7,25.63463286,32.74814418
15.55,11.15,58.69030445,70.92743866
14.8,11.35,54.62282757,64.47909327
14.45,10.75,21.35107151,27.92910131
13.75,10.45,25.21555727,96.76259037
12.8,10.1,18.72556552,66.15762908
13.15,9.8,41.31634903,18.08884374
12.45,9.3,47.17519876,5.217134938
11.8,8.95,86.64035997,37.78931727
11.1,8.45,73.53566788,4.190566528
10.35,7.7,52.12264178,20.03000956
10.1,6.75,91.44107155,47.43919122
11.3,7.95,81.36600394,14.1117148
12.35,8.45,34.29718879,90.41995802
13.1,8.95,61.08419854,66.7941831
13.2,9.35,7.292000022,3.481396822
14.1,10.05,16.91437418,27.02673081
11.5,7.5,96.37474193,77.15537471
11.35,6.9,68.32022947,55.26924125
11.95,6.75,23.70648618,30.6632948
12.4,7.1,94.23289166,68.09444805
12.25,7.6,76.20638011,59.87911054
12.95,7.6,53.11637979,84.80643334
13.45,7.95,96.74074841,22.20618201
13.35,8.25,81.42954846,11.76180341
13.75,9,24.60590653,88.53274665
14.3,9.3,42.89276317,66.22912525
14.85,9.55,89.74128956,82.4449143
15.1,10.25,41.87691303,47.58023532
15.45,10.55,59.97263238,61.28108788
16.35,10.85,48.05708564,53.58990027
16.75,11.5,4.654936644,17.99789014
16.25,10.2,64.70091376,7.750911166
15.4,10.1,62.92732479,22.63106865
15.45,9.7,95.33818829,81.12707098
15.15,9.3,69.98985656,26.010287
15.25,8.65,70.60545501,50.81157338
15.55,8.2,38.4026051,57.68553274
14.25,8.7,98.02243813,96.08730082
14.25,8.25,39.59311205,33.57109452
15.05,7.8,32.53602781,93.22148326
