x,class_label,w
15.55,0,56.36116574
14.9,0,92.97125299
14.45,0,45.36031987
14.15,1,9.127248146
13.75,0,70.00289236
13.35,0,62.6679405
13,0,46.8733561
13.45,0,91.88873999
13.6,0,51.19112339
12.8,1,8.805069149
12.4,1,11.17418539
12.3,0,98.08212649
12.2,0,61.51864525
13.4,0,89.66532659
12.95,1,28.81892661
12.9,0,56.06243158
11.85,0,39.4059175
11.35,0,84.51160782
11.15,1,19.58285512
11.25,0,82.27141762
10.75,1,22.42047745
10.5,0,80.03416034
9.65,1,6.334830979
10.25,1,53.8868439
10.75,0,57.93512204
11.7,0,68.67608002
11.6,1,51.10599144
11.9,0,72.86374097
12.6,1,28.68704844
11.9,1,33.88330931
11.1,1,26.87652123
10.55,0,81.82062341
10.05,1,1.951349148
9.35,0,42.17087089
9.3,0,76.57204595
9.2,1,9.403018374
7.5,0,67.70912718
8.55,0,55.96098203
8.5,1,12.59662363
8.05,1,27.85339973
7.85,1,17.44874932
7.3,1,18.03593346
6.8,0,50.98252613
7,1,23.0459887
7.55,0,86.58048884
8.55,0,75.1828811
9,0,45.53894433
8.6,1,40.81826226
9.4,1,12.50983454
8.45,1,8.81475463
8.85,1,8.544447589
9.65,0,61.66191188
10.55,1,29.97859368
11.05,0,87.78851563
10.55,1,12.0378707
9.45,0,76.22002301
9.2,1,5.41083892
8.35,1,12.07857764
7.35,0,68.04502114
7.4,0,84.8064918
6.6,1,46.5354003
6.1,0,88.48427721
5.8,1,24.70347772
5.65,0,73.24657888
5.3,0,45.73671306
6.4,0,78.56449515
5.4,0,86.40523417
5.35,1,11.14173292
4.8,0,78.85580835
4.2,0,86.5805124
6.4,1,9.703580731
6.55,0,87.07442237
7.4,0,74.98075535
5.45,0,39.58763785
4.3,1,28.56775685
4,0,94.86781832
3.35,1,22.85621705
4.85,1,25.3978572
4.3,0,44.20729388
5.85,0,44.3349271
5.9,0,66.60707171
7.55,0,95.52689872
6.85,0,74.87738285
7.65,0,57.76759589
6.95,0,54.1876535
6.1,0,84.35266372
5.5,0,97.78479965
4.7,0,80.62535212
3.8,0,90.65605735
4.65,1,5.749117015
4.15,0,86.29343325
5.3,0,60.17517099
5.6,0,62.68008294
5.8,0,48.94218499
6.4,1,10.94159765
6.55,1,46.04234794
7.45,1,27.21738436
7.4,0,83.29939516
7.75,0,90.70893209
7.65,0,99.31455273
6.95,0,76.03851168
6.6,0,72.01917371
6.05,1,31.55026857
5.4,1,30.07785047
5.35,0,87.82091465
5.8,1,31.48737335
6.3,0,96.73601467
7,0,42.96118928
7.15,0,67.71940497
7.35,1,21.25889447
8.2,0,55.18022873
8.3,0,81.39665058
8.3,0,67.70762699
8.75,1,20.75219212
9.05,1,22.24198962
9.35,0,85.13191502
8.9,0,49.54207526
8.45,0,48.96196205
10.05,0,38.86155911
10.4,0,52.67173661
8.6,1,12.24683698
8.65,0,81.2178802
8.65,0,94.81998152
8.65,1,10.62935084
8.95,1,19.50261239
9.95,0,66.73239917
8.95,1,9.98715956
9.65,0,63.21599083
10.55,0,62.83567807
10.9,0,37.568019
11.35,0,82.69181413
12.05,1,19.67552234
12.3,0,40.87302468
11.7,0,86.56897602
11.15,0,76.00014305
10.85,0,98.91149686
10.85,1,21.68919353
9.6,1,23.86855935
9.85,0,85.81100743
9.35,1,51.90987366
9.25,1,0.630121807
9.95,0,89.13484616
10.7,1,20.87723148
11.3,1,41.01486482
12.35,1,1.50603183
13.1,0,50.3550332
12.85,0,53.18365368
12,0,67.08594806
11,1,25.4217712
10.35,1,18.38599063
9.9,0,81.52976595
10.6,0,47.86638089
11.4,0,63.57400166
11.4,1,28.08612717
12.35,1,2.324080504
12.8,1,21.74909593
12.15,0,87.49979913
11.05,0,68.65430223
11.95,0,70.62055408
12.25,0,56.95847521
13.05,0,58.68872863
13.75,0,88.99199992
13.5,1,31.43780796
13.65,1,17.78169997
14,0,41.10595111
15.2,1,10.79645066
15.5,1,43.30006728
13.9,1,27.93202853
13.75,0,54.52618947
12.15,0,70.63056561
7.8,0,61.94751254
8.85,1,13.11982589
9,1,2.649384942
9.7,1,30.62607405
8.05,0,62.42277239
7.7,0,85.80712866
6.8,0,96.94644426
6.6,0,85.76156857
6.2,0,86.89084657
5.4,1,37.40073281
5.7,0,68.38253345
5.2,1,27.74897139
5.15,1,18.24271862
5.85,0,78.9982281
6.1,0,85.75597972
7,1,16.08906001
7.05,0,43.280584
7.9,0,38.03087126
8.55,0,85.74885247
7.85,1,19.32598246
7.1,1,5.85013311
6.9,0,71.97125036
6.85,0,49.76566302
6.4,1,9.461286568
5.9,0,80.92806018
6.4,1,10.28795651
7.05,1,41.66168427
7.35,0,98.37963737
7.65,0,59.98214164
8.1,0,55.04399037
8.8,1,32.31663394
8.3,1,29.58744422
9,0,70.15256194
9.35,1,17.66430159
10.15,0,50.00750056
10.4,0,73.80525747
10.9,0,80.45190234
11.55,1,26.99152826
11.75,0,55.9377383
10.1,0,69.15688632
11.05,0,54.11904173
11.85,0,87.74690266
12.85,0,62.5981541
12.9,0,71.37005596
13.6,1,46.3611282
14.05,0,66.01738227
14.5,0,60.29167679
14.3,1,20.05303862
17,1,41.39094116
15.8,1,32.54749684
15.85,0,89.99555017
16.7,0,85.39353463
16.25,1,32.74814418
15.55,0,70.92743866
14.8,0,64.47909327
14.45,1,27.92910131
13.75,0,96.76259037
12.8,0,66.15762908
13.15,1,18.08884374
12.45,1,5.217134938
11.8,1,37.78931727
11.1,1,4.190566528
10.35,1,20.03000956
10.1,0,47.43919122
11.3,1,14.1117148
12.35,0,90.41995802
13.1,0,66.7941831
13.2,1,3.481396822
14.1,1,27.02673081
11.5,0,77.15537471
11.35,0,55.26924125
11.95,1,30.6632948
12.4,0,68.09444805
12.25,0,59.87911054
12.95,0,84.80643334
13.45,1,22.20618201
13.35,1,11.76180341
13.75,0,88.53274665
14.3,0,66.22912525
14.85,0,82.4449143
15.1,1,47.58023532
15.45,0,61.28108788
16.35,1,53.58990027
16.75,1,17.99789014
16.25,1,7.750911166
15.4,1,22.63106865
15.45,0,81.12707098
15.15,0,26.010287
15.25,0,50.81157338
15.55,0,57.68553274
14.25,0,96.08730082
14.25,1,33.57109452
15.05,0,93.22148326
14.3,1,25.70685342
13.55,1,13.1357343
14.3,0,83.90938993
13.95,0,67.6770921
13.05,0,61.14363997
13.05,0,52.57531065
11.55,1,39.43274904
10.8,0,54.88113036
10.6,1,1.404688437
11.35,1,39.52573645
12.15,0,97.92058654
12.4,1,7.569048992
12.8,0,49.11092177
13.65,1,1.929586101
13.9,0,52.917749
13.1,0,44.94130221
12.55,0,63.12958722
11.5,0,94.30717443
11.35,1,24.55497079
12.4,1,13.60739727
11.75,0,82.02258288
12.65,1,4.52104678
13.4,0,44.18920877
13.9,1,24.44020743
12.75,1,18.55739644
13.55,0,95.14611238
13.7,1,40.66740365
14.1,1,23.38412243
14.65,1,35.03062277
14.35,0,91.72081456
14.5,0,77.84576063
15.15,0,88.9253799
13.6,0,18.13438391
14.45,0,63.44105066
14.6,0,77.50887896
15,0,98.83572595
15.25,1,12.09086457
14.7,0,70.5411512
14.7,1,45.26345038
15.25,0,93.75101826
15.65,0,59.30979699
15.95,0,59.95814904
16.1,1,31.23672583
15.9,0,98.46270287
15.6,0,87.26309731
15.55,0,36.62298918
15.35,1,25.06464509
15.15,0,59.6177073
15.5,1,31.55776402
15.7,0,60.53062169
16.2,0,95.68275437
16.35,0,77.11665951
16.2,0,61.78080908
16.55,0,20.60580616
16.95,1,42.68253326
17.05,0,83.70228197
17.3,0,64.45146555
17.3,0,55.14385514
17.6,0,61.33860992
17.05,1,36.65700793
17.25,0,97.8423754
16.65,1,32.482357
16.55,1,23.7160605
17.2,1,11.65152344
18.15,1,30.99088757
18.05,0,31.83307586
18.15,0,81.96716125
18.6,0,59.57648963
18.4,0,67.23562018
18.85,1,15.12087889
19.1,1,31.81824934
19.45,1,7.838564469
19,0,86.76280789
19.9,1,36.30681516
20.45,1,26.9166115
19.8,0,63.3596142
19.45,0,68.01353541
18.65,0,37.26140953
18.4,1,5.789919058
18.65,1,13.65409628
18.75,1,15.72795663
19.1,0,71.27958687
17.9,0,69.01092369
17.65,1,29.76402572
17.05,0,89.23629064
17.4,0,52.00994052
16.6,0,96.94637054
15.7,1,17.14353603
15.75,0,52.68530238
16.6,1,23.41553728
20.4,0,74.16459046
20.7,1,5.048646147
21.15,0,76.00358086
21.75,0,99.49497672
22,1,18.51767344
22.2,1,33.49112479
21.45,1,16.07069501
21.1,1,41.03298978
20.15,0,94.59602058
20.8,1,43.01738615
20.7,1,27.82088595
19.75,0,39.40690847
19.85,1,5.56159699
20.4,0,68.58577471
20.55,0,66.80920614
18.7,1,24.11902755
19.25,1,7.848188439
18.4,0,84.50377434
18.45,0,67.44136216
17.65,1,37.22784348
16.7,0,81.57642077
18.65,1,39.29151336
18.05,1,22.14427673
17.85,0,94.43643079
17.5,1,44.19114446
17.15,1,42.47444494
17.05,0,47.8151658
16.4,1,10.31597406
16.05,1,20.38943775
16.05,1,17.33734265
16.5,0,65.54039328
17.25,0,39.62347231
17.6,1,27.44188844
17.8,1,21.77331446
18,1,5.354889876
18.8,0,42.92009648
18.8,0,75.25842581
19.4,1,19.08205091
19.25,1,34.68110334
20.05,1,51.3754384
19.8,0,72.37187517
20.05,0,53.08520024
21.15,0,79.90031311
21.65,1,7.645781297
22.15,1,39.55814396
23.05,0,50.04642338
23.05,1,35.23275886
23.15,1,21.62948821
22.5,0,94.91308852
22.15,0,44.07901727
24.15,0,68.51046999
23.5,0,38.80874704
23.1,1,10.31026194
23,0,94.64804583
22.2,0,66.20241587
21.85,0,35.38905586
20.75,0,71.77095895
21,0,86.83673335
20.75,1,19.05983465
20,1,34.92742594
19.5,0,66.96981015
18.85,0,91.86931497
18.75,0,92.71750398
18.6,0,51.48971707
16.95,1,32.8220719
17.35,1,12.72356269
18,0,33.11290254
18.5,0,56.24653302
18.1,1,0.404684296
17.55,0,90.25134404
17.95,0,31.27705929
18.3,1,39.41651119
18,1,37.43565159
19,0,73.72746382
19.5,0,89.46368378
19.45,1,5.937909269
19.4,1,40.29011939
20.1,1,15.52804299
20.05,0,60.7292564
20.05,0,89.60145895
19.35,0,83.71300808
19.2,0,84.3764873
20.05,1,19.57295443
20.6,0,84.11792573
20.7,1,10.43055024
21.3,0,59.89872548
21.8,0,53.05510066
21.85,0,95.11607368
21.65,0,88.79861537
20.95,0,84.6066389
20.9,0,70.11353128
21.65,0,72.44846134
21.2,0,72.77845234
20.75,0,79.48783541
20.55,1,42.51161409
21.1,0,62.87597092
21.65,1,19.42427301
